NAME,DESCRIPTION
ISL6259,This is a charging chip for Macbook motherboards from 2010 through 2015
ISL6258,This is a charging chip for Macbook motherboards from 2008 through 2009
ISL6236,
ISL6295,
ISL6367,
ISL6255,
isl6263,
ISL9504,
ISL9239,This is a charging chip for Macbook motherboards from 2016-2018 responsible for charging the battery and creating the power rail PPBUS_G3H
ISL5269,This is a typo of ISL6259
isl6958,
ISL6269,This is a typo of ISL6259
ISL6925,
ISL8900,
ISL6250,
ISL5259,This is a typo of ISL6259
ISL9240,This is a charging chip for Macbook motherboards from 2018 through 2020
ISL9249,
isl6529,This is a charging chip for Macbook motherboards from 2010 through 2015
ISL6364,
ISL6372,
ISL9232,
ISL6238,
ISL6294,
ISL9259,
LP8550,This is an LED driver responsible for creating the backlight on the LCD screen of Macbooks from 2011 through 2015
LP8548,This is an LED driver responsible for creating the backlight on the LCD screen of Macbooks
LP8850,
LP8545,This is an LED driver responsible for creating the backlight on the LCD screen of Macbooks from 2011 through 2015
LP5849,
LP8561,
LP9000,
CD3215,This is a USB-C muxing chip responsible for USB-C communication with devices such as the laptop charger. The most common issue this chip is involved in is when a Macbook won’t charge or the charger is stuck at 5v instead of going to 20v.
CD3210,
CD3217,This is a USB-C muxing chip responsible for USB-C communication with devices such as the laptop charger. The most common issue this chip is involved in is when a Macbook won’t charge or the charger is stuck at 5v instead of going to 20v.
CD3127,"This is a common typo,  the person typing CD3127 was most likely referring to a CD3217"
cd7000,
CD3251,"This is a common typo,  the person typing CD3251 was most likely referring to CD3215"
CD3115,"This is a common typo,  the person typing CD3115 was most likely referring to CD3215"
CD3214,"This is a common typo,  the person typing CD3214 was most likely referring to CD3215"
CD3125,"This is a common typo,  the person typing CD3125 was most likely referring to CD3215"
CD2317,"This is a common typo,  the person typing CD2317 was most likely referring to a CD3217"
CD3218,"This is a common typo,  the person typing CD3218 was most likely referring to a CD3217"
ISL95826,
ISL95870,
ISL95286,
ISL95530,
ISL95905,
ISL62383,
ISL95828,
ISL88042,
ISL95831,
TPS51125,"This is a power chip responsible for the PP3V3_S5,  PP5V_S5,  and PP5V_S3 power rails on many A1278 model Macbooks"
TPS51121,
TPS51980,"This is a power chip responsible for the PP3V3_S5,  PP5V_S5,  and PP5V_S3 power rails on many A1286 Macbook Pros,  A1297 Macbook Pros,  A1369 Macbook Airs,  A1466 Macbook Airs,  A1370 Macbook Airs,  and A1465 Macbook Airs"
TPS51116,
TPS51916,
TPS61187,
TPS22924,
TPS51580,
TPS62180,"This is a power chip responsible for many different power rails on 2016-2020 Macbook Pros,  most often known as the SSD buck converter chip responsible for NAND power rails"
TPS22920,
TPS65986,
TPS65982,
TPS65981,
TPS62136,
tps51180,
TPS51393,
TPS65156,
U9000,
U6990,
u7000,
U9701,
u4900,This is the System Management Controller(SMC) in older(pre-2013) macbooks
U6100,
u7750,
U4650,
u7701,
U5511,
U8300,
u7100,
U7200,
U6901,
U5755,
U6900,
U6915,
U5000,This is the System Management Controller(SMC) in macbooks from 2013-2015
U5001,
U3900,
U7700,
U7201,
U5701,
U9600,
U7600,
U1950,This chip often becomes corroded on pin 8 on the PP3V42_G3H pin causing PM_SLP_S4_L to go missing
U1800,
U7400,
u7940,
u2600,
U5750,
U7840,
U7320,
U1900,
U7501,"This chip is often responsible for creating PP3V3_S5,  PP3V3_S3,  PP3V3_S0,  PP5V_S5,  PP5V_S4,  PP5V_S0"
U7971,
U2800,
U5110,This chip is responsible for SMC_RESET_L in many Macbook models.
u5400,
U9410,
U3890,
U2652,
U7960,
U8330,
u5010,
U7300,
U2301,
u7941,
U7190,
U8180,
u8170,
U7310,
U3210,
U7870,
U8080,
U7500,
U8160,
U9100,
u4800,
U8900,This chip creates the GPU power rails on the 820-3332 board to the 2012 and early 2013 15” Retina Macbook Pros. It becomes desoldered and is the cause of no video and kernel panics/crashes in that model most of the time.
U5570,
U7740,
U4510,
U9500,
U7090,This chip is often responsible for creating PP3V42_G3H
U8000,
U5805,
U0500,
U7330,
U4450,
u4600,
U5850,
U6200,
u5535,
U5515,
U8010,
U6410,
